;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/21/2025 1:20:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x009D	0x02C3      	SUBWF      _i, 1
0x009E	0x1C03      	BTFSS      STATUS, 0
0x009F	0x03C4      	DECF       _i+1, 1
;SASA.c,76 :: 		}
0x00A0	0x287F      	GOTO       L_interrupt17
L_interrupt18:
;SASA.c,77 :: 		South_flag = !(South_flag);
0x00A1	0x083F      	MOVF       _South_flag, 0
0x00A2	0x3001      	MOVLW      1
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x3000      	MOVLW      0
0x00A5	0x00BF      	MOVWF      _South_flag
;SASA.c,78 :: 		}
L_interrupt12:
;SASA.c,79 :: 		}
0x00A6	0x2819      	GOTO       L_interrupt1
L_interrupt2:
;SASA.c,80 :: 		INTE_bit = 1;
0x00A7	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;SASA.c,81 :: 		}
L_interrupt0:
;SASA.c,82 :: 		}
L_end_interrupt:
L__interrupt43:
0x00A8	0x0823      	MOVF       35, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0822      	MOVF       34, 0
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x0821      	MOVF       33, 0
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x0820      	MOVF       32, 0
0x00AF	0x00FD      	MOVWF      R13
0x00B0	0x0824      	MOVF       36, 0
0x00B1	0x0084      	MOVWF      FSR
0x00B2	0x0846      	MOVF       ___savePCLATH, 0
0x00B3	0x008A      	MOVWF      PCLATH
0x00B4	0x0E45      	SWAPF      ___saveSTATUS, 0
0x00B5	0x0083      	MOVWF      STATUS
0x00B6	0x0EFF      	SWAPF      R15, 1
0x00B7	0x0E7F      	SWAPF      R15, 0
0x00B8	0x0009      	RETFIE
; end of _interrupt
_south_yellow:
;SASA.c,26 :: 		void south_yellow(){R_S = 0;Y_S = 1;G_S = 0;R_W = 1;Y_W = 0;G_W = 0;}
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x1008      	BCF        PORTD, 0
0x00BC	0x1488      	BSF        PORTD, 1
0x00BD	0x1108      	BCF        PORTD, 2
0x00BE	0x1588      	BSF        PORTD, 3
0x00BF	0x1208      	BCF        PORTD, 4
0x00C0	0x1288      	BCF        PORTD, 5
L_end_south_yellow:
0x00C1	0x0008      	RETURN
; end of _south_yellow
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0842      	MOVF       ___DoICPAddr+1, 0
0x00C5	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00C6	0x0841      	MOVF       ___DoICPAddr, 0
0x00C7	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00C8	0x0008      	RETURN
; end of _____DoICP
_south_green:
;SASA.c,27 :: 		void south_green(){R_S = 0;Y_S = 0;G_S = 1;R_W = 1;Y_W = 0;G_W = 0;}
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x1008      	BCF        PORTD, 0
0x00CC	0x1088      	BCF        PORTD, 1
0x00CD	0x1508      	BSF        PORTD, 2
0x00CE	0x1588      	BSF        PORTD, 3
0x00CF	0x1208      	BCF        PORTD, 4
0x00D0	0x1288      	BCF        PORTD, 5
L_end_south_green:
0x00D1	0x0008      	RETURN
; end of _south_green
_west_yellow:
;SASA.c,28 :: 		void west_yellow(){R_S = 1;Y_S = 0;G_S = 0;R_W = 0;Y_W = 1;G_W = 0;}
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x1408      	BSF        PORTD, 0
0x00D5	0x1088      	BCF        PORTD, 1
0x00D6	0x1108      	BCF        PORTD, 2
0x00D7	0x1188      	BCF        PORTD, 3
0x00D8	0x1608      	BSF        PORTD, 4
0x00D9	0x1288      	BCF        PORTD, 5
L_end_west_yellow:
0x00DA	0x0008      	RETURN
; end of _west_yellow
_west_green:
;SASA.c,29 :: 		void west_green(){R_S = 1;Y_S = 0;G_S = 0;R_W = 0;Y_W = 0;G_W = 1;}
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x1408      	BSF        PORTD, 0
0x00DE	0x1088      	BCF        PORTD, 1
0x00DF	0x1108      	BCF        PORTD, 2
0x00E0	0x1188      	BCF        PORTD, 3
0x00E1	0x1208      	BCF        PORTD, 4
0x00E2	0x1688      	BSF        PORTD, 5
L_end_west_green:
0x00E3	0x0008      	RETURN
; end of _west_green
_south:
;SASA.c,96 :: 		void south() {
;SASA.c,97 :: 		South_flag = 1;
0x00E4	0x3001      	MOVLW      1
0x00E5	0x1283      	BCF        STATUS, 5
0x00E6	0x1303      	BCF        STATUS, 6
0x00E7	0x00BF      	MOVWF      _South_flag
;SASA.c,98 :: 		for(i = 15;i >= 0;i--){
0x00E8	0x300F      	MOVLW      15
0x00E9	0x00C3      	MOVWF      _i
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00C4      	MOVWF      _i+1
L_south30:
0x00EC	0x3080      	MOVLW      128
0x00ED	0x0644      	XORWF      _i+1, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x3080      	MOVLW      128
0x00F0	0x0270      	SUBWF      R0, 0
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F5      	GOTO       L__south50
0x00F3	0x3000      	MOVLW      0
0x00F4	0x0243      	SUBWF      _i, 0
L__south50:
0x00F5	0x1C03      	BTFSS      STATUS, 0
0x00F6	0x2923      	GOTO       L_south31
;SASA.c,99 :: 		if(West_flag){      // when break south function(which on) and the interrupt is west on   after it and verses
0x00F7	0x083E      	MOVF       _West_flag, 0
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28FC      	GOTO       L_south33
;SASA.c,100 :: 		West_flag = 0;
0x00FA	0x01BE      	CLRF       _West_flag
;SASA.c,101 :: 		break;
0x00FB	0x2923      	GOTO       L_south31
;SASA.c,102 :: 		}
L_south33:
;SASA.c,103 :: 		portB = 0b00000000;
0x00FC	0x0186      	CLRF       PORTB
;SASA.c,104 :: 		portC = segment[i];
0x00FD	0x0843      	MOVF       _i, 0
0x00FE	0x3E25      	ADDLW      _segment
0x00FF	0x0084      	MOVWF      FSR
0x0100	0x0800      	MOVF       INDF, 0
0x0101	0x0087      	MOVWF      PORTC
;SASA.c,105 :: 		if(i > 3)south_green();
0x0102	0x3080      	MOVLW      128
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3080      	MOVLW      128
0x0105	0x0644      	XORWF      _i+1, 0
0x0106	0x0270      	SUBWF      R0, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__south51
0x0109	0x0843      	MOVF       _i, 0
0x010A	0x3C03      	SUBLW      3
L__south51:
0x010B	0x1803      	BTFSC      STATUS, 0
0x010C	0x290F      	GOTO       L_south34
0x010D	0x20C9      	CALL       _south_green
0x010E	0x2910      	GOTO       L_south35
L_south34:
;SASA.c,106 :: 		else south_yellow();
0x010F	0x20B9      	CALL       _south_yellow
L_south35:
;SASA.c,107 :: 		delay_ms(1000);
0x0110	0x300B      	MOVLW      11
0x0111	0x00FB      	MOVWF      R11
0x0112	0x3026      	MOVLW      38
0x0113	0x00FC      	MOVWF      R12
0x0114	0x305D      	MOVLW      93
0x0115	0x00FD      	MOVWF      R13
L_south36:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_south36
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_south36
0x011A	0x0BFB      	DECFSZ     R11, 1
0x011B	0x2916      	GOTO       L_south36
0x011C	0x0000      	NOP
0x011D	0x0000      	NOP
;SASA.c,98 :: 		for(i = 15;i >= 0;i--){
0x011E	0x3001      	MOVLW      1
0x011F	0x02C3      	SUBWF      _i, 1
0x0120	0x1C03      	BTFSS      STATUS, 0
0x0121	0x03C4      	DECF       _i+1, 1
;SASA.c,108 :: 		}
0x0122	0x28EC      	GOTO       L_south30
L_south31:
;SASA.c,109 :: 		}
L_end_south:
0x0123	0x0008      	RETURN
; end of _south
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0124	0x20C2      	CALL       _____DoICP
0x0125	0x118A      	BCF        PCLATH, 3
0x0126	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0127	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0128	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0129	0x0AC1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x012A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x012B	0x0AC2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x012C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x012D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x012E	0x2924      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x012F	0x0008      	RETURN
; end of ___CC2DW
_west:
;SASA.c,83 :: 		void west() {
;SASA.c,84 :: 		South_flag = 0;
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x01BF      	CLRF       _South_flag
;SASA.c,85 :: 		for(i = 23;i >= 0;i--){
0x0133	0x3017      	MOVLW      23
0x0134	0x00C3      	MOVWF      _i
0x0135	0x3000      	MOVLW      0
0x0136	0x00C4      	MOVWF      _i+1
L_west21:
0x0137	0x3080      	MOVLW      128
0x0138	0x0644      	XORWF      _i+1, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x3080      	MOVLW      128
0x013B	0x0270      	SUBWF      R0, 0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2940      	GOTO       L__west47
0x013E	0x3000      	MOVLW      0
0x013F	0x0243      	SUBWF      _i, 0
L__west47:
0x0140	0x1C03      	BTFSS      STATUS, 0
0x0141	0x2970      	GOTO       L_west22
;SASA.c,86 :: 		if(!(West_flag) && indicator){  // when break west function(which on) and the interrupt is south on   after it and verses
0x0142	0x083E      	MOVF       _West_flag, 0
0x0143	0x1D03      	BTFSS      STATUS, 2
0x0144	0x2949      	GOTO       L_west26
0x0145	0x083D      	MOVF       _indicator, 0
0x0146	0x1903      	BTFSC      STATUS, 2
0x0147	0x2949      	GOTO       L_west26
L__west37:
;SASA.c,87 :: 		break;
0x0148	0x2970      	GOTO       L_west22
;SASA.c,88 :: 		}
L_west26:
;SASA.c,89 :: 		portB = 0b00000000;
0x0149	0x0186      	CLRF       PORTB
;SASA.c,90 :: 		portC = segment[i];
0x014A	0x0843      	MOVF       _i, 0
0x014B	0x3E25      	ADDLW      _segment
0x014C	0x0084      	MOVWF      FSR
0x014D	0x0800      	MOVF       INDF, 0
0x014E	0x0087      	MOVWF      PORTC
;SASA.c,91 :: 		if(i > 3)west_green();
0x014F	0x3080      	MOVLW      128
0x0150	0x00F0      	MOVWF      R0
0x0151	0x3080      	MOVLW      128
0x0152	0x0644      	XORWF      _i+1, 0
0x0153	0x0270      	SUBWF      R0, 0
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2958      	GOTO       L__west48
0x0156	0x0843      	MOVF       _i, 0
0x0157	0x3C03      	SUBLW      3
L__west48:
0x0158	0x1803      	BTFSC      STATUS, 0
0x0159	0x295C      	GOTO       L_west27
0x015A	0x20DB      	CALL       _west_green
0x015B	0x295D      	GOTO       L_west28
L_west27:
;SASA.c,92 :: 		else west_yellow();
0x015C	0x20D2      	CALL       _west_yellow
L_west28:
;SASA.c,93 :: 		delay_ms(1000);
0x015D	0x300B      	MOVLW      11
0x015E	0x00FB      	MOVWF      R11
0x015F	0x3026      	MOVLW      38
0x0160	0x00FC      	MOVWF      R12
0x0161	0x305D      	MOVLW      93
0x0162	0x00FD      	MOVWF      R13
L_west29:
0x0163	0x0BFD      	DECFSZ     R13, 1
0x0164	0x2963      	GOTO       L_west29
0x0165	0x0BFC      	DECFSZ     R12, 1
0x0166	0x2963      	GOTO       L_west29
0x0167	0x0BFB      	DECFSZ     R11, 1
0x0168	0x2963      	GOTO       L_west29
0x0169	0x0000      	NOP
0x016A	0x0000      	NOP
;SASA.c,85 :: 		for(i = 23;i >= 0;i--){
0x016B	0x3001      	MOVLW      1
0x016C	0x02C3      	SUBWF      _i, 1
0x016D	0x1C03      	BTFSS      STATUS, 0
0x016E	0x03C4      	DECF       _i+1, 1
;SASA.c,94 :: 		}
0x016F	0x2937      	GOTO       L_west21
L_west22:
;SASA.c,95 :: 		}
L_end_west:
0x0170	0x0008      	RETURN
; end of _west
_main:
0x0171	0x1283      	BCF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x01A5      	CLRF       _segment
0x0174	0x3001      	MOVLW      1
0x0175	0x00A6      	MOVWF      38
0x0176	0x3002      	MOVLW      2
0x0177	0x00A7      	MOVWF      39
0x0178	0x3003      	MOVLW      3
0x0179	0x00A8      	MOVWF      40
0x017A	0x3004      	MOVLW      4
0x017B	0x00A9      	MOVWF      41
0x017C	0x3005      	MOVLW      5
0x017D	0x00AA      	MOVWF      42
0x017E	0x3006      	MOVLW      6
0x017F	0x00AB      	MOVWF      43
0x0180	0x3007      	MOVLW      7
0x0181	0x00AC      	MOVWF      44
0x0182	0x3008      	MOVLW      8
0x0183	0x00AD      	MOVWF      45
0x0184	0x3009      	MOVLW      9
0x0185	0x00AE      	MOVWF      46
0x0186	0x3010      	MOVLW      16
0x0187	0x00AF      	MOVWF      47
0x0188	0x3011      	MOVLW      17
0x0189	0x00B0      	MOVWF      48
0x018A	0x3012      	MOVLW      18
0x018B	0x00B1      	MOVWF      49
0x018C	0x3013      	MOVLW      19
0x018D	0x00B2      	MOVWF      50
0x018E	0x3014      	MOVLW      20
0x018F	0x00B3      	MOVWF      51
0x0190	0x3015      	MOVLW      21
0x0191	0x00B4      	MOVWF      52
0x0192	0x3016      	MOVLW      22
0x0193	0x00B5      	MOVWF      53
0x0194	0x3017      	MOVLW      23
0x0195	0x00B6      	MOVWF      54
0x0196	0x3018      	MOVLW      24
0x0197	0x00B7      	MOVWF      55
0x0198	0x3019      	MOVLW      25
0x0199	0x00B8      	MOVWF      56
0x019A	0x3020      	MOVLW      32
0x019B	0x00B9      	MOVWF      57
0x019C	0x3021      	MOVLW      33
0x019D	0x00BA      	MOVWF      58
0x019E	0x3022      	MOVLW      34
0x019F	0x00BB      	MOVWF      59
0x01A0	0x3023      	MOVLW      35
0x01A1	0x00BC      	MOVWF      60
0x01A2	0x01BD      	CLRF       _indicator
0x01A3	0x01BE      	CLRF       _West_flag
0x01A4	0x01BF      	CLRF       _South_flag
;SASA.c,111 :: 		void main() {
;SASA.c,112 :: 		trisC = 0b00000000;
0x01A5	0x1683      	BSF        STATUS, 5
0x01A6	0x0187      	CLRF       TRISC
;SASA.c,113 :: 		trisD = 0b00000000;
0x01A7	0x0188      	CLRF       TRISD
;SASA.c,114 :: 		trisB = 0b00000011;
0x01A8	0x3003      	MOVLW      3
0x01A9	0x0086      	MOVWF      TRISB
;SASA.c,115 :: 		INTE_bit = 1;
0x01AA	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;SASA.c,116 :: 		GIE_bit = 1;
0x01AB	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;SASA.c,117 :: 		INTEDG_bit = 0;
0x01AC	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;SASA.c,118 :: 		s:
___main_s:
;SASA.c,119 :: 		west();
0x01AD	0x2130      	CALL       _west
;SASA.c,120 :: 		south();
0x01AE	0x20E4      	CALL       _south
;SASA.c,121 :: 		goto s;
0x01AF	0x29AD      	GOTO       ___main_s
;SASA.c,122 :: 		}
L_end_main:
0x01B0	0x29B0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [181]    _interrupt
0x00B9       [9]    _south_yellow
0x00C2       [7]    _____DoICP
0x00C9       [9]    _south_green
0x00D2       [9]    _west_yellow
0x00DB       [9]    _west_green
0x00E4      [64]    _south
0x0124      [12]    ___CC2DW
0x0130      [65]    _west
0x0171      [64]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x0025      [24]    _segment
0x003D       [1]    _indicator
0x003E       [1]    _West_flag
0x003F       [1]    _South_flag
0x0040       [1]    _break_big_loop
0x0041       [2]    ___DoICPAddr
0x0043       [2]    _i
0x0045       [1]    ___saveSTATUS
0x0046       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
